RestName,ItemName,PortionName,Section,ItmRate
"TQ Sunrise","Tortilla Soup Veg",Std,-,0
"TQ Sunrise","Tortilla Soup Chicken",Std,-,0
"TQ Sunrise","Roasted Bell Pepper Tomato Soup",Std,-,0
"TQ Sunrise","Mushroom Cappuccino",Std,-,0
"TQ Sunrise","Broccoli Halloumi Cheese Soup",Std,-,0
"TQ Sunrise","Mexicano Soup Veg",Std,-,0
"TQ Sunrise","Mexicano Soup Chicken",Std,-,0
"TQ Sunrise","Mexicano Soup Prawn",Std,-,0
"TQ Sunrise","Tomato Basil Soup",Std,-,0
"TQ Sunrise","Caesar Salad Veg",Std,-,0
"TQ Sunrise","Caesar Salad Chicken",Std,-,0
"TQ Sunrise","Greek Salad",Std,-,0
"TQ Sunrise","Mexican Nachos Salad",Std,-,0
"TQ Sunrise","Roast Chicken Salad",Std,-,0
"TQ Sunrise","Pasta Salad Veg",Std,-,0
"TQ Sunrise","Pasta Salad Chicken",Std,-,0
"TQ Sunrise","Seafood Salad",Std,-,0
"TQ Sunrise","Nachos with Salsa",Std,-,0
"TQ Sunrise","Classic Nachos Veg",Std,-,0
"TQ Sunrise","Classic Nachos Chicken",Std,-,0
"TQ Sunrise","Mexican Skin Veg",Std,-,0
"TQ Sunrise","Mexican Skin Chicken",Std,-,0
"TQ Sunrise","Tacos Veg",Std,-,0
"TQ Sunrise","Tacos Chicken",Std,-,0
"TQ Sunrise","Tacos Prawns",Std,-,0
"TQ Sunrise","Grilled Paneer  Peri Peri",Std,-,0
"TQ Sunrise","Grilled Chicken Peri Peri",Std,-,0
"TQ Sunrise","Baked Mushroom",Std,-,0
"TQ Sunrise","Corn Spinach Snow Ball",Std,-,0
"TQ Sunrise","Jalapeno Poppers",Std,-,0
"TQ Sunrise","Garlic Bread with Cheese",Std,-,0
"TQ Sunrise","French Fries",Std,-,0
"TQ Sunrise","Loaded Fries ",Std,-,0
"TQ Sunrise","Tequila Sunrise Bruschetta Veg",Std,-,0
"TQ Sunrise","Tequila Sunrise Bruschetta Chicken",Std,-,0
"TQ Sunrise","Spicy Cajun Chicken",Std,-,0
"TQ Sunrise","Rosemary Chicken with Grilled Potato",Std,-,0
"TQ Sunrise","Thyme Chicken",Std,-,0
"TQ Sunrise","Chicken Garlic Nuggets",Std,-,0
"TQ Sunrise","Chicken Jalapeno",Std,-,0
"TQ Sunrise","Fish Jalapeno (Rawas)",Std,-,0
"TQ Sunrise","Chicken Paprika",Std,-,0
"TQ Sunrise","Chicken Fingers ",Std,-,0
"TQ Sunrise","Fish Fingers Basa",Std,-,0
"TQ Sunrise","Lamb Ball in BBQ Sauce",Std,-,0
"TQ Sunrise","Fish Lemon Caper Sauce (Rawas)",Std,-,0
"TQ Sunrise","King Prawns Lemon Caper Sauce",Std,-,0
"TQ Sunrise","Fish Tempura Basa",Std,-,0
"TQ Sunrise","King Prawns Tempura",Std,-,0
"TQ Sunrise","Fish n Chips (Basa)",Std,-,0
"TQ Sunrise","Baked Vegetable",Std,-,0
"TQ Sunrise","Paneer Steak",Std,-,0
"TQ Sunrise","Grilled Chicken Breast",Std,-,0
"TQ Sunrise","Stuff Chicken Breast",Std,-,0
"TQ Sunrise","Chicken Steak with Red Wine Sauce",Std,-,0
"TQ Sunrise","Grilled Herb Fish (Rawas)",Std,-,0
"TQ Sunrise","Grilled Herb King Prawns",Std,-,0
