RestName,Cuisine,MCatgNm,CatgType,Food Type,ItemNm,IMcCd,Packing Charge,Item Type,ItemAttrib,ItemSale,Item Tag,NV,MaxDisc,StdDiscount,DiscRate,Rank,Description,Ingredients,MaxQty,MTyp,Remarks,PrepTime,FromTime,ToTime,AltFrmTime,AltToTime,Day,KitName,videoLink,AverageRating
SWAGAT,Indian,Pav Bhaji,Food,Veg,Special Pav Bhaji,5,10,Std,Mild,Must Try,Pizzas,125,15,0,0,1,Tortilla Soup is the Mexican version of tomato soup?seasoning with cheese and tacos,-,0,0,-,5,0:00:00,24:00:00,0:00:00,24:00:00,Sunday,KITCHEN,-,
SWAGAT,Indian,Pav Bhaji,Food,Veg,Jain Pav Bhaji,3,10,Std,Mild,Must Try,Pizzas,125,0,0,0,1,Tortilla Soup is the Mexican version of tomato soup?seasoning with cheese and tacos,-,0,0,-,5,0:00:00,24:00:00,0:00:00,24:00:00,Sunday,KITCHEN,-,
SWAGAT,Indian,Pav Bhaji,Food,Veg,Khada Pav Bhaji,4,10,Std,Mild,Must Try,Pizzas,125,0,0,0,1,Tortilla Soup is the Mexican version of tomato soup?seasoning with cheese and tacos,-,0,0,-,5,0:00:00,24:00:00,0:00:00,24:00:00,Sunday,KITCHEN,-,
SWAGAT,Indian,Pav Bhaji,Food,Veg,Masala Pav Bhaji,10,10,Std,Mild,Must Try,Pizzas,125,0,0,0,1,Tortilla Soup is the Mexican version of tomato soup?seasoning with cheese and tacos,-,0,0,-,5,0:00:00,24:00:00,0:00:00,24:00:00,Sunday,KITCHEN,-,
SWAGAT,Indian,Pav Bhaji,Food,Veg,Cheese Pav Bhaji,2,10,Std,Mild,Must Try,Pizzas,125,0,0,0,1,Tortilla Soup is the Mexican version of tomato soup?seasoning with cheese and tacos,-,0,0,-,5,0:00:00,24:00:00,0:00:00,24:00:00,Sunday,KITCHEN,-,
SWAGAT,Indian,Pav Bhaji,Food,Veg,Butter Pav (Single),8,10,Std,Mild,Must Try,Pizzas,125,0,0,0,1,Tortilla Soup is the Mexican version of tomato soup?seasoning with cheese and tacos,-,0,0,-,5,0:00:00,24:00:00,0:00:00,24:00:00,Sunday,KITCHEN,-,
SWAGAT,Indian,Pav Bhaji,Food,Veg,Sada Pav (Single),7,10,Std,Mild,Must Try,Pizzas,125,0,0,0,1,Tortilla Soup is the Mexican version of tomato soup?seasoning with cheese and tacos,-,0,0,-,5,0:00:00,24:00:00,0:00:00,24:00:00,Sunday,KITCHEN,-,
SWAGAT,Indian,Pav Bhaji,Food,Veg,Masala Pav (2 Pcs),10,10,Std,Mild,Must Try,Pizzas,125,0,0,0,1,Tortilla Soup is the Mexican version of tomato soup?seasoning with cheese and tacos,-,0,0,-,5,0:00:00,24:00:00,0:00:00,24:00:00,Sunday,KITCHEN,-,
SWAGAT,Indian,Pav Bhaji,Food,Veg,Chutney Pav,9,10,Std,Mild,Must Try,Pizzas,125,0,0,0,1,Tortilla Soup is the Mexican version of tomato soup?seasoning with cheese and tacos,-,0,0,-,5,0:00:00,24:00:00,0:00:00,24:00:00,Sunday,KITCHEN,-,
SWAGAT,Indian,Pav Bhaji,Food,Veg,Pav Sandwich,12,10,Std,Mild,Must Try,Pizzas,125,0,0,0,1,Tortilla Soup is the Mexican version of tomato soup?seasoning with cheese and tacos,-,0,0,-,5,0:00:00,24:00:00,0:00:00,24:00:00,Tuesday,KITCHEN,-,
SWAGAT,Indian,Juices,Food,Non-Soda,Orange,0,10,Std,Mild,Must Try,Pizzas,125,0,0,0,1,,-,0,0,-,5,0:00:00,24:00:00,0:00:00,0:00:00,Wednesday,KITCHEN,-,
SWAGAT,Indian,Juices,Food,Non-Soda,Mosambi,0,10,Std,Mild,Must Try,Pizzas,125,0,0,0,1,,-,0,0,-,5,0:00:00,24:00:00,0:00:00,0:00:00,Thursday,KITCHEN,-,
SWAGAT,Indian,Juices,Food,Non-Soda,Munna Munni,0,10,Std,Mild,Must Try,Pizzas,125,0,0,0,1,,-,0,0,-,5,0:00:00,24:00:00,0:00:00,0:00:00,Friday,KITCHEN,-,
SWAGAT,Indian,Juices,Food,Non-Soda,Mara Mari,0,10,Std,Mild,Must Try,Pizzas,125,0,0,0,1,,-,0,0,-,5,0:00:00,24:00:00,0:00:00,0:00:00,Saturday,KITCHEN,-,
SWAGAT,Indian,Juices,Food,Non-Soda,Pineapple,89,10,Std,Mild,Must Try,Pizzas,125,0,0,0,1,,-,0,0,-,5,0:00:00,24:00:00,0:00:00,0:00:00,Sunday,KITCHEN,-,
SWAGAT,Indian,Juices,Food,Non-Soda,Mixed Fruit,91,10,Std,Mild,Must Try,Pizzas,125,0,0,0,1,,-,0,0,-,5,0:00:00,24:00:00,0:00:00,0:00:00,Monday,KITCHEN,-,
SWAGAT,Indian,Juices,Food,Non-Soda,WaterMelon,88,10,Std,Mild,Must Try,Pizzas,125,0,0,0,1,,-,0,0,-,5,0:00:00,24:00:00,0:00:00,0:00:00,Tuesday,KITCHEN,-,
SWAGAT,Indian,Juices,Food,Non-Soda,Apple,90,10,Std,Mild,Must Try,Pizzas,125,0,0,0,1,,-,0,0,-,5,0:00:00,24:00:00,0:00:00,0:00:00,Wednesday,KITCHEN,-,
SWAGAT,Indian,Juices,Food,Non-Soda,Grapes,0,10,Std,Mild,Must Try,Pizzas,125,1,0,0,1,,-,0,0,-,5,0:00:00,24:00:00,0:00:00,0:00:00,Thursday,KITCHEN,-,
